"Nomenclature","ReporterISO3","ProductCode","ReporterName","PartnerISO3","PartnerName","Year","TradeFlowName","TradeFlowCode","TradeValue in 1000 USD"
"H4","JPN","27","Japan","WLD"," World",2022,"Import",5,254657779.836
"H4","JPN","27","Japan","WLD"," World",2023,"Export",6,12726473.279
"H4","JPN","27","Japan","WLD"," World",2023,"Import",5,194666525.342
"H4","JPN","27","Japan","WLD"," World",2024,"Export",6,9955903.167
"H4","JPN","27","Japan","WLD"," World",2024,"Import",5,168656670.866
"H4","JPN","27","Japan","WLD"," World",2025,"Export",6,8764857.922
"H4","JPN","27","Japan","WLD"," World",2025,"Import",5,142189681.53
"H4","JPN","8542","Japan","WLD"," World",2020,"Export",6,28880685.725
"H4","JPN","8542","Japan","WLD"," World",2020,"Import",5,18756811.672
"H4","JPN","8542","Japan","WLD"," World",2021,"Export",6,34011057.038
"H4","JPN","8542","Japan","WLD"," World",2021,"Import",5,25389671.08
"H4","JPN","8542","Japan","WLD"," World",2022,"Export",6,33648603.519
"H4","JPN","8542","Japan","WLD"," World",2022,"Import",5,32414842.528
"H4","JPN","8542","Japan","WLD"," World",2023,"Export",6,30886901.997
"H4","JPN","8542","Japan","WLD"," World",2023,"Import",5,29480329.353
"H4","JPN","8542","Japan","WLD"," World",2024,"Export",6,32473746.626
"H4","JPN","8542","Japan","WLD"," World",2024,"Import",5,24133376.474
"H4","JPN","8542","Japan","WLD"," World",2025,"Export",6,33723740.609
"H4","JPN","8542","Japan","WLD"," World",2025,"Import",5,24497874.782
"H4","KOR","26","Korea, Rep.","WLD"," World",2020,"Export",6,503587.717
"H4","KOR","26","Korea, Rep.","WLD"," World",2020,"Import",5,15898952.273
"H4","KOR","26","Korea, Rep.","WLD"," World",2021,"Export",6,1445405.11
"H4","KOR","26","Korea, Rep.","WLD"," World",2021,"Import",5,24588154.947
"H4","KOR","26","Korea, Rep.","WLD"," World",2022,"Export",6,1792951.157
"H4","KOR","26","Korea, Rep.","WLD"," World",2022,"Import",5,21871950.3
"H4","KOR","26","Korea, Rep.","WLD"," World",2023,"Export",6,1762313.67
"H4","KOR","26","Korea, Rep.","WLD"," World",2023,"Import",5,19707452.376
"H4","KOR","26","Korea, Rep.","WLD"," World",2024,"Export",6,940242.339
"H4","KOR","26","Korea, Rep.","WLD"," World",2024,"Import",5,19199490.027
"H4","KOR","26","Korea, Rep.","WLD"," World",2025,"Export",6,639617.319
"H4","KOR","26","Korea, Rep.","WLD"," World",2025,"Import",5,20841393.306
"H4","KOR","27","Korea, Rep.","WLD"," World",2020,"Export",6,25443847.248
"H4","KOR","27","Korea, Rep.","WLD"," World",2020,"Import",5,86563271.982
"H4","KOR","27","Korea, Rep.","WLD"," World",2021,"Export",6,40012148.135
"H4","KOR","27","Korea, Rep.","WLD"," World",2021,"Import",5,137572591.484
"H4","KOR","27","Korea, Rep.","WLD"," World",2022,"Export",6,64751328.658
"H4","KOR","27","Korea, Rep.","WLD"," World",2022,"Import",5,218678954.84
"H4","KOR","27","Korea, Rep.","WLD"," World",2023,"Export",6,54042174.737
"H4","KOR","27","Korea, Rep.","WLD"," World",2023,"Import",5,171354533.642
"H4","KOR","27","Korea, Rep.","WLD"," World",2024,"Export",6,52616721.372
"H4","KOR","27","Korea, Rep.","WLD"," World",2024,"Import",5,162096246.783
"H4","KOR","27","Korea, Rep.","WLD"," World",2025,"Export",6,47235215.55
"H4","KOR","27","Korea, Rep.","WLD"," World",2025,"Import",5,140092305.192
"H4","KOR","8542","Korea, Rep.","WLD"," World",2020,"Export",6,82884355.424
"H4","KOR","8542","Korea, Rep.","WLD"," World",2020,"Import",5,40277147.261
"H4","KOR","8542","Korea, Rep.","WLD"," World",2021,"Export",6,109296681.667
"H4","KOR","8542","Korea, Rep.","WLD"," World",2021,"Import",5,50339776.096
"H4","KOR","8542","Korea, Rep.","WLD"," World",2022,"Export",6,112870923.87
"H4","KOR","8542","Korea, Rep.","WLD"," World",2022,"Import",5,62497259.174
"H4","KOR","8542","Korea, Rep.","WLD"," World",2023,"Export",6,86156046.31
"H4","KOR","8542","Korea, Rep.","WLD"," World",2023,"Import",5,51791997.717
"H4","KOR","8542","Korea, Rep.","WLD"," World",2024,"Export",6,120217643.249
"H4","KOR","8542","Korea, Rep.","WLD"," World",2024,"Import",5,60636890.551
"H4","KOR","8542","Korea, Rep.","WLD"," World",2025,"Export",6,142867980.364
"H4","KOR","8542","Korea, Rep.","WLD"," World",2025,"Import",5,61927666.031
"H4","NLD","26","Netherlands","WLD"," World",2020,"Export",6,1269837.247
"H4","NLD","26","Netherlands","WLD"," World",2020,"Import",5,2466574.165
"H4","NLD","26","Netherlands","WLD"," World",2021,"Export",6,1542996.457
"H4","NLD","26","Netherlands","WLD"," World",2021,"Import",5,3489094.453
"H4","NLD","26","Netherlands","WLD"," World",2022,"Export",6,1180635.562
"H4","NLD","26","Netherlands","WLD"," World",2022,"Import",5,3005909.16
"H4","NLD","26","Netherlands","WLD"," World",2023,"Export",6,1619237.786
"H4","NLD","26","Netherlands","WLD"," World",2023,"Import",5,2923152.283
"H4","NLD","26","Netherlands","WLD"," World",2024,"Export",6,1448999.346
"H4","NLD","26","Netherlands","WLD"," World",2024,"Import",5,2699249.415
"H4","NLD","26","Netherlands","WLD"," World",2025,"Export",6,1620425.049
"H4","NLD","26","Netherlands","WLD"," World",2025,"Import",5,2864815.762
"H4","NLD","27","Netherlands","WLD"," World",2020,"Export",6,50741441.729
"H4","NLD","27","Netherlands","WLD"," World",2020,"Import",5,54920561.121
"H4","NLD","27","Netherlands","WLD"," World",2021,"Export",6,87772928.011
"H4","NLD","27","Netherlands","WLD"," World",2021,"Import",5,99569783.336
"H4","NLD","27","Netherlands","WLD"," World",2022,"Export",6,169583177.669
"H4","NLD","27","Netherlands","WLD"," World",2022,"Import",5,178727671.989
"H4","NLD","27","Netherlands","WLD"," World",2023,"Export",6,129483556.503
"H4","NLD","27","Netherlands","WLD"," World",2023,"Import",5,142600445.111
"H4","NLD","27","Netherlands","WLD"," World",2024,"Export",6,104942339.278
"H4","NLD","27","Netherlands","WLD"," World",2024,"Import",5,111386787.979
"H4","NLD","27","Netherlands","WLD"," World",2025,"Export",6,96408395.617
"H4","NLD","27","Netherlands","WLD"," World",2025,"Import",5,103669405.737
"H4","NLD","8542","Netherlands","WLD"," World",2020,"Export",6,11541016.421
"H4","NLD","8542","Netherlands","WLD"," World",2020,"Import",5,13686864.097
"H4","NLD","8542","Netherlands","WLD"," World",2021,"Export",6,13468102.483
"H4","NLD","8542","Netherlands","WLD"," World",2021,"Import",5,15004517.92
"H4","NLD","8542","Netherlands","WLD"," World",2022,"Export",6,5332562.472
"H4","NLD","8542","Netherlands","WLD"," World",2022,"Import",5,5708925.171
"H4","NLD","8542","Netherlands","WLD"," World",2023,"Export",6,4664560.196
"H4","NLD","8542","Netherlands","WLD"," World",2023,"Import",5,5417550.238
"H4","NLD","8542","Netherlands","WLD"," World",2024,"Export",6,3044967.969
"H4","NLD","8542","Netherlands","WLD"," World",2024,"Import",5,4497496.96
"H4","NLD","8542","Netherlands","WLD"," World",2025,"Export",6,2224819.993
"H4","NLD","8542","Netherlands","WLD"," World",2025,"Import",5,4671156.309
"H4","OAS","26","Other Asia, nes","WLD"," World",2020,"Export",6,954850.314
"H4","OAS","26","Other Asia, nes","WLD"," World",2020,"Import",5,3346298.254
"H4","OAS","26","Other Asia, nes","WLD"," World",2021,"Export",6,1703551.605
"H4","OAS","26","Other Asia, nes","WLD"," World",2021,"Import",5,6408297.165
"H4","OAS","26","Other Asia, nes","WLD"," World",2022,"Export",6,1956868.917
"H4","OAS","26","Other Asia, nes","WLD"," World",2022,"Import",5,4740017.131
"H4","OAS","26","Other Asia, nes","WLD"," World",2023,"Export",6,1298136.029
"H4","OAS","26","Other Asia, nes","WLD"," World",2023,"Import",5,3638379.573
"H4","OAS","26","Other Asia, nes","WLD"," World",2024,"Export",6,1088093.144
"H4","OAS","26","Other Asia, nes","WLD"," World",2024,"Import",5,3646796.05
"H4","OAS","27","Other Asia, nes","WLD"," World",2020,"Export",6,6265372.422
"H4","OAS","27","Other Asia, nes","WLD"," World",2020,"Import",5,29731444.499
"H4","OAS","27","Other Asia, nes","WLD"," World",2021,"Export",6,10253242.537
"H4","OAS","27","Other Asia, nes","WLD"," World",2021,"Import",5,49760530.76
"H4","OAS","27","Other Asia, nes","WLD"," World",2022,"Export",6,17547405.947
"H4","OAS","27","Other Asia, nes","WLD"," World",2022,"Import",5,78240836.827
"H4","OAS","27","Other Asia, nes","WLD"," World",2023,"Export",6,13179909.202
"H4","OAS","27","Other Asia, nes","WLD"," World",2023,"Import",5,56881237.654
"H4","OAS","27","Other Asia, nes","WLD"," World",2024,"Export",6,12740054.285
"H4","OAS","27","Other Asia, nes","WLD"," World",2024,"Import",5,53470347.748
"H4","OAS","8542","Other Asia, nes","WLD"," World",2020,"Export",6,123139389.159
"H4","OAS","8542","Other Asia, nes","WLD"," World",2020,"Import",5,62615782.227
"H4","OAS","8542","Other Asia, nes","WLD"," World",2021,"Export",6,155917919.183
"H4","OAS","8542","Other Asia, nes","WLD"," World",2021,"Import",5,81628458.9
"H4","OAS","8542","Other Asia, nes","WLD"," World",2022,"Export",6,183667676.507
"H4","OAS","8542","Other Asia, nes","WLD"," World",2022,"Import",5,87522514.049
"H4","OAS","8542","Other Asia, nes","WLD"," World",2023,"Export",6,166464250.298
"H4","OAS","8542","Other Asia, nes","WLD"," World",2023,"Import",5,73267330.849
"H4","OAS","8542","Other Asia, nes","WLD"," World",2024,"Export",6,164902008.511
"H4","OAS","8542","Other Asia, nes","WLD"," World",2024,"Import",5,94290776.058
"H4","QAT","26","Qatar","WLD"," World",2020,"Export",6,1502.784
"H4","QAT","26","Qatar","WLD"," World",2020,"Import",5,114331.725
"H4","QAT","26","Qatar","WLD"," World",2021,"Export",6,1492.934
"H4","QAT","26","Qatar","WLD"," World",2021,"Import",5,260234.366
"H4","QAT","26","Qatar","WLD"," World",2022,"Export",6,2481.073
"H4","QAT","26","Qatar","WLD"," World",2022,"Import",5,271851.179
"H4","QAT","26","Qatar","WLD"," World",2023,"Export",6,2075.629
"H4","QAT","26","Qatar","WLD"," World",2023,"Import",5,450267.412
"H4","QAT","26","Qatar","WLD"," World",2024,"Export",6,2097.634
"H4","QAT","26","Qatar","WLD"," World",2024,"Import",5,483108.137
"H4","QAT","27","Qatar","WLD"," World",2020,"Export",6,42137917.743
"H4","QAT","27","Qatar","WLD"," World",2020,"Import",5,213258.681
"H4","QAT","27","Qatar","WLD"," World",2021,"Export",6,73602978.222
"H4","QAT","27","Qatar","WLD"," World",2021,"Import",5,283476.192
"H4","QAT","27","Qatar","WLD"," World",2022,"Export",6,114320528.307
"H4","QAT","27","Qatar","WLD"," World",2022,"Import",5,577577.021
"H4","QAT","27","Qatar","WLD"," World",2023,"Export",6,84595541.757
"H4","QAT","27","Qatar","WLD"," World",2023,"Import",5,745818.225
"H4","QAT","27","Qatar","WLD"," World",2024,"Export",6,79608644.025
"H4","QAT","27","Qatar","WLD"," World",2024,"Import",5,2228997.379
"H4","QAT","8542","Qatar","WLD"," World",2020,"Export",6,256.045
"H4","QAT","8542","Qatar","WLD"," World",2020,"Import",5,7508.362
"H4","QAT","8542","Qatar","WLD"," World",2021,"Export",6,551.987
